AREA,BFIHOST,FARL,FPEXT,LDP,PROPWET,RMED-1D,SAAR,Index flood
1800.92,0.471,0.959,0.0819,152.3,0.43,38.8,1110,183.0255
31.4,0.514,0.998,0.048,14.18,0.4,35.2,922,9.581
130.1,0.653,0.985,0.1461,30.25,0.28,27.5,596,3.815
344.36,0.461,0.909,0.0258,42.68,0.41,38.5,1170,80.671
710.96,0.458,0.995,0.1129,61.41,0.57,36.4,1153,200.849
67.25,0.36,0.961,0.1069,22.87,0.35,36.3,820,19.9025
851.65,0.616,0.966,0.1636,53.5,0.34,29.2,694,38.238
70.46,0.415,1,0.0618,26.99,0.3,31.5,622,10.044001
73.06,0.402,1,0.0287,23.15,0.65,52.8,1845,56.542
661.92,0.438,0.844,0.0746,67.37,0.63,54.5,1810,203.101
2172.36,0.318,0.961,0.0504,94.29,0.51,35.6,1016,880.582
204.57,0.41,0.95,0.1055,32.05,0.3,33.8,664,15.280001
183.79,0.86,0.969,0.0537,38.23,0.36,37,942,8.17
41.01,0.315,0.998,0.025,12.1,0.62,38.1,1129,29.912
48.51,0.696,0.994,0.0249,12.41,0.38,38.4,924,12.978
1008.74,0.431,0.934,0.0457,93.29,0.55,44.2,1367,222.987
44.59,0.333,1,0.0147,15.22,0.59,34.8,797,10.74
7.51,0.47,1,0.0023,5.76,0.44,39.2,1238,5.9845
131.51,0.576,0.95,0.0367,20.47,0.54,39.2,999,52.036
147.14,0.455,0.994,0.046,31.7,0.61,35.5,1186,82.964
4329.83,0.541,0.973,0.1055,222.49,0.38,34.4,912,337.019
276.57,0.514,0.989,0.0799,39.11,0.64,31.3,1144,87.59
86.87,0.449,0.93,0.0759,25.47,0.61,50.2,1837,71.791
196.12,0.456,0.986,0.0395,36.89,0.46,38.4,877,43.264
43.93,0.423,0.999,0.0314,16.21,0.71,48,1828,41.904
111.76,0.462,1,0.0231,30.44,0.51,41.3,1198,29.921
79.92,0.499,0.85,0.0622,22.7,0.49,65.2,2258,45.54
464.65,0.478,0.995,0.0292,40.55,0.66,58.4,1835,312.78198
26.31,0.471,0.996,0.1279,10.06,0.33,33,616,3.299
509.54,0.565,0.996,0.0361,68.74,0.56,35.7,967,97.8385
46.28,0.467,0.998,0.0535,14,0.58,47.3,1500,62.850502
363.01,0.439,0.789,0.0768,41.47,0.63,61.8,2064,97.957
1121.49,0.458,0.987,0.0464,62.57,0.57,34.2,937,350.319
273.62,0.333,0.99,0.1148,44.66,0.42,33.2,696,53.9395
21.61,0.379,0.998,0.0636,7.74,0.45,47.7,1628,12.9939995
532.29,0.62,0.993,0.047,55.13,0.42,33.6,826,57.193
44.31,0.585,1,0.0228,17.73,0.48,54.7,1664,37.518
72.16,0.49,0.994,0.046,28.46,0.46,41.1,1226,39.278
110.98,0.312,0.982,0.0448,22.48,0.71,58.6,1840,63.798
72.07,0.951,0.93,0.0393,25.75,0.34,34.3,819,0.992
220.39,0.485,0.996,0.035,24.84,0.5,41.6,1228,81.2715
70.11,0.417,0.964,0.0585,21.6,0.71,66.4,2307,101.718506
102.05,0.576,1,0.0358,32.11,0.47,44.9,1429,32.443
67.08,0.41,0.976,0.0345,22,0.66,35.5,1194,30.72
37.37,0.591,1,0.0237,15.7,0.48,41.7,1276,5.916
475.92,0.684,0.996,0.1874,55.62,0.34,33.2,741,14.8245
159.94,0.588,0.931,0.1125,32.98,0.34,29.1,700,4.946
29.52,0.625,0.997,0.2063,11.29,0.26,28.5,616,1.9195
311.37,0.707,0.932,0.1901,45.99,0.31,28.2,620,8.005
76.64,0.396,0.99,0.06,21.74,0.26,29.8,599,11.943
1833.26,0.507,0.98,0.0483,127.75,0.58,38.5,1080,556.402
365.69,0.403,0.993,0.0595,44.36,0.61,38.2,1250,141.8645
216.18,0.569,0.965,0.0722,29.6,0.38,37.6,865,49.925
215.68,0.763,0.976,0.0472,34.69,0.35,35.6,875,15.2275
92.75,0.479,0.99,0.0694,21.39,0.33,32.4,701,13.571
419.59,0.377,0.971,0.098,58.16,0.3,31.7,636,37.42
27.55,0.534,0.974,0.1771,9.78,0.31,27.6,608,1.014
83.87,0.965,0.997,0.0983,17.01,0.3,30.9,668,1.0239999
23.93,0.306,0.995,0.0266,12.42,0.3,30.3,663,11.0105
51.9,0.414,0.991,0.0525,15.2,0.59,42.8,1561,55.2905
277.83,0.425,0.993,0.0894,33.62,0.52,36.9,1075,80.132
423.73,0.351,0.845,0.0554,52.48,0.59,36.4,1217,143.5525
55.33,0.746,0.991,0.0443,14.94,0.33,33.7,838,8.0285
219.28,0.357,0.913,0.0291,39.43,0.53,42.3,1218,93.647
16.78,0.786,1,0.015,7.05,0.36,38.2,894,1.1935
176.63,0.622,0.973,0.1267,26.3,0.38,37.1,840,26.832
441.1,0.365,0.664,0.0381,47.24,0.83,63.7,2273,130.02
235.21,0.839,0.979,0.034,34.4,0.32,34.3,736,3.545
31.53,0.319,1,0.0535,15.6,0.6,43.1,1361,28.011
137.99,0.309,0.992,0.1207,31.43,0.24,29,585,14.7145
80.4,0.713,0.952,0.0626,17.78,0.28,34.8,692,3.2480001
88,0.316,0.942,0.0461,22.57,0.6,48.6,1473,83.0485
85.7,0.651,1,0.0265,32,0.46,36.3,1098,12.51
36.8,0.445,0.938,0.0435,15.9,0.47,48.9,1636,16.7915
1267.1,0.374,0.958,0.0784,122.65,0.4,36.2,966,391.952
80.2,0.478,0.981,0.0299,26.35,0.48,49.8,1509,59.565
142.76,0.446,0.999,0.0319,27.28,0.66,47.2,1627,132.887
74.26,0.537,1,0.0665,14.29,0.38,41.8,886,30.622501
218.53,0.483,0.979,0.0339,40.88,0.58,42.8,1145,63.141
237.23,0.497,0.985,0.0622,43.72,0.64,45.1,1422,106.947
707.72,0.694,0.959,0.1632,50.58,0.29,28.2,607,16.643501
95.53,0.864,0.991,0.2263,19.26,0.23,28.4,628,2.6525002
161.41,0.778,0.974,0.0851,26.24,0.31,29.6,669,6.221
16.03,0.367,0.998,0.0593,7.13,0.48,48.6,1684,12.3125
247.09,0.477,0.992,0.0981,59.18,0.26,28.4,572,11.5825
324.39,0.429,0.993,0.0323,33.62,0.59,38.7,1149,190.012
12.79,0.237,1,0.0125,7.27,0.59,44.2,1463,15.362
100.76,0.726,0.999,0.0315,30.2,0.34,34.6,835,10.692
22.27,0.363,1,0.042,13.73,0.46,67.1,2095,37.406
100.1,0.768,0.988,0.0498,18.55,0.31,32.7,786,2.224
246.4,0.431,0.997,0.0418,39.41,0.65,50,1627,175.301
147.85,0.548,0.95,0.017,36.72,0.51,47.8,1375,45.6445
212,0.348,0.986,0.0705,39.41,0.59,37,1222,74.983
38.48,0.448,0.977,0.0302,16.68,0.36,34.9,895,12.8505
107.29,0.858,0.968,0.0291,35.78,0.33,35.3,821,3.61
128.9,0.591,0.842,0.045,29.42,0.35,38.6,987,18.651
67.75,0.527,0.977,0.0293,20.76,0.43,40.3,770,17.238
19.09,0.471,0.966,0.0434,8.75,0.34,37,855,13.357
47.49,0.367,1,0.0489,14.36,0.47,66.2,1987,69.063
306.06,0.715,0.994,0.1778,35.07,0.24,28.3,559,7.983
71.18,0.406,0.999,0.0438,12.11,0.5,39.9,1192,63.66
114.01,0.885,0.975,0.0592,25.15,0.35,34.9,925,4.643
1483.65,0.6,0.994,0.0618,117.13,0.35,33.6,818,164.116
123.45,0.389,0.918,0.0366,28.03,0.76,47.4,2147,111.347
57.92,0.904,0.976,0.0387,16.92,0.34,40,899,1.873
202.32,0.384,0.908,0.0373,42.95,0.63,40,1366,80.886
786.1,0.436,0.681,0.0549,64.99,0.71,50.3,2023,123.938995
239.07,0.563,0.999,0.0338,31.32,0.43,35.7,853,60.6065
925.03,0.486,0.989,0.0769,77.44,0.62,41.2,1350,317.10498
194.15,0.348,0.999,0.0372,28.33,0.71,57.5,1751,286.77
34.37,0.353,1,0.0212,12.4,0.72,43.7,1532,37.765
781.74,0.434,0.973,0.0482,100.03,0.56,39.1,1065,319.8985
126.74,0.825,0.89,0.0623,34.81,0.32,34.6,833,3.51
87.41,0.499,0.979,0.0837,17.88,0.4,39.1,891,26.158
193.75,0.297,0.955,0.0741,27.85,0.69,33.2,1096,105.035
420.71,0.495,0.979,0.0216,56.02,0.48,45.8,1361,144.926
156.9,0.675,0.973,0.078,27.31,0.35,39.6,921,28.104
1093,0.45,0.97,0.0645,95.06,0.6,37.5,1165,274.929
661.04,0.342,0.978,0.0346,71.26,0.47,35.8,933,185.524
143.43,0.581,0.944,0.2033,21.83,0.31,28.2,624,8.083
190.8,0.346,0.983,0.0428,32.43,0.62,63.8,1946,218.219
248.51,0.419,0.998,0.0781,45.93,0.62,42.1,1213,140.487
26.53,0.672,0.976,0.0351,8.28,0.44,42.4,1265,2.591
68.85,0.529,0.998,0.0318,25.12,0.3,30.6,639,10.267
326.99,0.502,0.999,0.0316,33.19,0.54,42.3,1306,122.4075
8.45,0.426,1,0.031,5.83,0.38,38.8,1006,4.302
76.17,0.431,0.999,0.0598,28.15,0.62,43.4,1466,78.224
67.14,0.406,0.896,0.0487,16.68,0.62,80.1,2809,89.601
273.84,0.368,0.958,0.1369,37.91,0.56,41.5,1251,137.373
86.29,0.935,1,0.034,21.27,0.34,40.7,922,1.294
112.7,0.422,0.999,0.0362,21.93,0.5,38.5,1144,40.282
429.98,0.366,0.975,0.035,58.58,0.62,43.7,1385,262.267
797.71,0.433,0.991,0.05,79.51,0.67,45.2,1461,447.263
242.36,0.283,0.939,0.0336,37.84,0.6,47.8,1532,193.78
136.48,0.959,1,0.0763,28.58,0.34,31.7,772,3.08
122.39,0.524,0.991,0.1574,17.61,0.31,31.1,643,7.551
243.84,0.335,0.908,0.0264,49.54,0.59,39.1,849,40.91
124.47,0.554,0.998,0.0594,33.35,0.45,40.7,890,35.577
34.8,0.453,0.997,0.0612,18.45,0.71,61.2,2011,41.879
4398.66,0.495,0.981,0.0544,152.98,0.49,35.7,955,780.8
47.71,0.497,0.998,0.0503,15.44,0.35,35.8,806,12.73
77.76,0.461,0.994,0.1153,29.29,0.31,28.8,570,4.55
404.67,0.588,0.993,0.057,44.56,0.41,34.8,910,48.44
139.13,0.406,0.858,0.0478,27.75,0.83,63.6,2616,176.9005
38.57,0.59,0.993,0.0202,15.42,0.48,42.2,1325,6.448
65.35,0.322,0.975,0.0297,18.26,0.62,63.5,1981,90.2495
13.37,0.349,0.981,0.0143,9.95,0.49,64.1,2066,21.629
191.38,0.476,0.98,0.0318,30.06,0.6,10.1,1185,67.405
961.4,0.511,0.997,0.0412,84.53,0.46,34.8,928,249.202
142.08,0.5,0.978,0.0755,28.14,0.32,33.2,789,16.8
116.17,0.483,0.83,0.0486,23.42,0.63,56.1,1976,46.587
170.87,0.296,0.977,0.0584,32.6,0.58,43.5,1503,164.224
155.85,0.428,0.994,0.0764,35.13,0.28,26.2,580,11.3975
273.03,0.426,1,0.0411,36.95,0.61,37.4,1219,134.8995
201.44,0.502,0.95,0.1593,29.48,0.34,29.6,719,10.914
19.31,0.495,1,0.0432,10.04,0.62,68,1974,28.578
36.62,0.293,0.994,0.0177,14.62,0.59,39.8,1126,24.619999
86.81,0.241,0.999,0.0421,24.01,0.62,40.3,1127,73.776
79.62,0.379,0.988,0.028,14.38,0.78,64,2848,183.936
22.51,0.43,1,0.0726,11.18,0.52,35,1043,10.996
6.81,0.59,1,0.0114,6.01,0.37,41.8,1210,3.233
324.54,0.392,0.987,0.0613,50.74,0.63,42.3,1507,200.433
56.9,0.549,0.987,0.0321,19.07,0.47,48.1,1428,30.143501
20.16,0.446,1,0.0231,8.56,0.5,38.8,1195,18.885
153.94,0.395,0.82,0.0187,23.28,0.72,44.6,1496,54.1245
13.66,0.336,0.98,0.0236,6.69,0.53,61.7,1720,15.25
157.63,0.59,0.993,0.0769,48.2,0.64,32.4,940,31.315
118.07,0.316,0.996,0.0203,23,0.59,41.2,943,48.41
481.29,0.474,0.987,0.0777,60.21,0.26,27.7,583,29.561
78.06,0.575,0.973,0.0113,16.32,0.5,45.4,1342,16.211
228.81,0.528,0.971,0.1386,40.16,0.31,28.8,635,7.979
225.76,0.591,0.99,0.048,52.04,0.41,35,917,21.8545
138.5,0.399,0.67,0.0345,26.2,0.77,57.2,2207,39.128
540.69,0.451,0.989,0.0257,64.94,0.63,39.9,1108,224.352
153.39,0.564,0.987,0.1214,24.45,0.34,30.3,712,14.5875
59.03,0.558,0.996,0.2478,16.09,0.26,11.3,615,6.147
22.17,0.392,0.78,0.0113,10.46,0.72,46.2,1699,19.1
327.81,0.949,0.949,0.0513,50.5,0.34,34.8,834,9.363
912.58,0.42,0.981,0.0674,102.47,0.41,41.8,1120,274.979
545.59,0.547,0.974,0.037,53.12,0.57,52.2,1478,344.946
53.88,0.461,1,0.0375,14.1,0.54,43.8,1316,19.135
170.88,0.914,0.979,0.0675,32.06,0.35,35.2,860,7.139
174.54,0.491,0.99,0.0462,41.16,0.62,45.3,1445,92.773
308.72,0.609,0.992,0.1039,40.66,0.4,34.5,800,40.417
140.83,0.44,0.993,0.0549,20.19,0.71,55.4,1630,228.4035
22.91,0.463,0.982,0.0224,13.27,0.45,45,1512,8.133
96.37,0.518,0.995,0.0371,27.54,0.51,35,958,14.189
446.28,0.367,0.997,0.0906,74.61,0.61,43.2,1343,219.07199
361.6,0.79,0.951,0.075,70.6,0.33,33.7,744,11.3
73.53,0.422,0.934,0.1065,18.71,0.52,37.9,947,14.18
117.54,0.333,0.814,0.0479,23.51,0.83,51,2203,85.372
165.09,0.353,0.925,0.0566,28.16,0.48,38.1,870,67.1785
222.82,0.413,0.994,0.0684,41.22,0.26,28.7,589,16.642
456.97,0.614,0.992,0.0432,52.06,0.42,33.7,830,50.18
46.12,0.412,0.862,0.0655,18.73,0.54,62.9,2153,20.353
11.34,0.411,1,0.0066,5.59,0.5,37.7,1188,12.329
261.94,0.615,0.981,0.2212,49.1,0.34,29,693,14.068
183.23,0.496,0.972,0.0714,25.89,0.71,55.7,1787,124.519
298.73,0.5,0.997,0.0315,52.53,0.56,51,1551,177.49051
101.8,0.637,0.999,0.0614,21.02,0.26,28.3,579,4.032
680.84,0.547,0.996,0.0923,57.82,0.35,32.4,824,84.218
1.63,0.196,1,0.0736,2.21,0.62,39.2,1096,1.7865
741.79,0.458,0.964,0.0624,78.16,0.6,39.5,1224,196.355
815.36,0.416,0.93,0.0576,118.52,0.41,40.2,1130,203.5645
8.15,0.309,1,0.0133,5.22,0.34,37.7,855,4.6099997
186.31,0.44,0.96,0.1043,29.69,0.53,38.7,968,35.263
102.37,0.554,0.986,0.0299,32.97,0.47,53.3,1549,64.659
1064.02,0.664,0.988,0.1124,106.4,0.35,35.5,861,114.852
232.84,0.427,0.998,0.0381,30.34,0.54,44,1130,137.516
7.93,0.403,1,0.0075,6.17,0.52,41.6,1346,4.7
440.5,0.355,0.997,0.0441,48.28,0.64,36.3,1367,279.439
145.91,0.452,0.997,0.0294,33.94,0.64,35.9,1048,59.8715
40.83,0.617,0.999,0.0254,10.79,0.45,34.6,1046,14.023
274.99,0.681,0.942,0.1991,34.06,0.31,28.1,620,7.813
48.05,0.325,0.974,0.0482,14.87,0.71,68.9,2507,66.609
18.84,0.341,1,0.0094,10.2,0.4,36,987,9.2
167.21,0.522,0.985,0.035,37.65,0.46,44.3,1435,49.191498
249.75,0.523,0.995,0.0359,38.72,0.47,63.1,1771,234.524
32.47,0.415,1,0.0182,10.73,0.71,47.8,1756,22.9025
95.66,0.698,0.96,0.1004,26.71,0.34,29.7,739,5.23
72.57,0.373,0.997,0.0251,18.4,0.52,39.1,1160,43.99
1699.42,0.422,0.959,0.0643,120.26,0.59,36.2,1139,376.597
298.98,0.561,0.992,0.164,46.75,0.61,36.3,1116,61.718002
304.23,0.454,0.992,0.1121,46.99,0.55,36.3,1225,112.373505
510.17,0.321,0.912,0.0345,55.01,0.6,43.4,1310,259.9165
173.1,0.508,0.991,0.0756,30.43,0.42,32,757,22.653
237.26,0.408,0.846,0.0627,30.65,0.64,66.4,2238,104.6155
72.78,0.448,0.992,0.0595,18.3,0.31,28.1,591,8.753
42.69,0.615,0.909,0.0165,11.99,0.42,39,1148,8.922
345.99,0.395,0.994,0.0359,49.21,0.45,34.3,905,129.6655
50.32,0.44,1,0.065,20.74,0.28,25.6,589,4.938
227.46,0.407,0.996,0.0504,39.92,0.62,58,1890,249.889
120.87,0.289,0.895,0.0736,30.28,0.6,32.8,1090,50.021
985.37,0.404,0.997,0.0689,74.98,0.64,50.5,1521,623.318
72.9,0.363,0.73,0.0518,18.99,0.71,61.5,2147,18.921
495.37,0.405,0.994,0.035,61.01,0.61,44.6,1423,354.5665
172.96,0.355,0.94,0.0233,19.74,0.57,44.3,1357,82.9615
197.8,0.56,0.996,0.0444,30.52,0.44,42.5,1276,56.04
99.34,0.559,0.98,0.073,17.89,0.34,32.7,724,15.001
132.65,0.368,0.986,0.0627,22.55,0.3,31.6,661,13.775
113.44,0.592,0.888,0.0418,23.68,0.49,37.2,859,19.113499
166.3,0.495,0.888,0.1621,47.03,0.6,35.5,1332,24.558498
7.98,0.774,0.99,0.1253,6.22,0.4,31.2,722,1.309
59.4,0.88,0.987,0.1057,23.89,0.3,31.6,698,1.718
102.4,0.488,0.982,0.0719,31.08,0.62,39.9,1106,35.726
165.21,0.952,1,0.0561,47.3,0.34,32.4,768,2.23
913.2,0.597,0.98,0.0445,94.4,0.56,50.2,1367,400.5975
44.58,0.417,0.74,0.0321,16.23,0.71,68.6,2542,33.308502
146.97,0.399,0.91,0.0522,25.82,0.63,60.6,2025,107.313
15.7,0.586,1,0.0375,9.02,0.35,36.6,934,2.645
12.87,0.251,0.969,0.0322,7.84,0.71,61.9,2000,16.3555
698.01,0.517,0.974,0.0505,49.76,0.56,37.7,1140,176.675
598.42,0.423,0.76,0.0344,68.98,0.71,52.9,2129,189.4815
179.98,0.474,0.994,0.0401,27.65,0.42,36.3,900,49.309
202.54,0.593,0.996,0.0646,31.7,0.49,36.1,977,27.319
197.07,0.376,0.963,0.0714,37.67,0.64,44.2,1341,84.27
131.51,0.447,0.898,0.0311,29.33,0.72,38,1437,50.652
243.63,0.4,0.942,0.0547,55.15,0.6,39.1,1368,90.921
105.98,0.43,0.839,0.0467,25.12,0.7,35.5,1292,50.897
40.83,0.671,0.979,0.0337,13.66,0.44,41.6,1206,5.53
282.03,0.347,0.973,0.0591,39.06,0.45,34,794,100.858505
3300.8,0.439,0.983,0.1357,152.06,0.37,36.5,899,318.5
584.7,0.487,0.894,0.0561,55.63,0.63,45.9,1505,203.9845
127.45,0.529,0.952,0.093,29.45,0.68,43.7,1294,36.936
2276.03,0.489,0.971,0.0741,125.23,0.64,39.9,1182,611.515
203.22,0.382,0.998,0.0987,42.98,0.61,45,1446,118.832
118.86,0.597,0.997,0.0356,37.24,0.29,33.3,730,36.964
64.54,0.403,0.992,0.0674,15.46,0.29,28.3,574,8.856
247.81,0.44,0.694,0.0524,36.16,0.71,67,2172,72.636505
22.44,0.319,0.983,0.0182,8.08,0.7,42,1317,15.2815
216.64,0.577,0.979,0.0741,39.5,0.42,37.5,833,45.461502
468.87,0.386,0.99,0.0408,58.77,0.68,46.3,1485,336.24548
118.62,0.266,0.999,0.0251,16.43,0.64,45,1522,132.02701
24.92,0.497,0.983,0.0971,11.6,0.34,36.5,849,6.6375
185.16,0.454,0.993,0.0417,24.06,0.31,34.7,677,23.213
24.58,0.261,1,0.0212,9.44,0.59,49.3,1577,31.368
1371.7,0.509,0.955,0.0615,105.81,0.65,42.8,1273,421.142
229.26,0.434,0.996,0.0776,35.62,0.62,41.9,1397,123.004
78.28,0.42,0.982,0.0451,26.13,0.36,40,912,21.878
202.79,0.549,0.996,0.0502,41,0.4,38.4,971,68.1455
58.78,0.885,0.879,0.0289,21.12,0.36,35.1,810,1.998
129.49,0.497,0.897,0.0648,38.47,0.69,51.6,1753,70.138
518.88,0.442,0.992,0.1227,45.99,0.36,34.6,849,120.528
319.3,0.314,1,0.0333,45.96,0.62,39.3,1291,301.3875
233.6,0.623,0.986,0.2022,34.06,0.31,32.2,639,10.415501
62.5,0.528,0.999,0.0268,21.55,0.53,43.1,1171,23.456
131.05,0.536,0.999,0.0295,26.69,0.52,51.9,1603,78.409
56.46,0.554,0.993,0.0936,15.94,0.26,25.5,566,3.83
1626.71,0.686,0.946,0.1923,96.68,0.32,32.3,730,77.624
35.42,0.355,0.993,0.0757,15.71,0.34,37.1,886,13.49
148.45,0.455,1,0.0327,34.13,0.44,36.3,1098,58.693
173.32,0.466,0.996,0.0309,51.38,0.61,44.8,1394,119.551
12.06,0.271,0.988,0.0398,8.41,0.61,57.5,2316,16.31
377.97,0.342,0.999,0.028,48.74,0.62,42.9,1226,231.323
243.04,0.493,0.997,0.0336,41.65,0.57,50.7,1538,122.902
429.2,0.523,0.996,0.091,46.75,0.56,32.8,1077,131.324
3480.01,0.65,0.953,0.1758,138,0.31,32.3,690,148.0145
15.07,0.525,1,0.0194,9.47,0.38,37.8,830,5.2244997
